"ISO3","Countries","Year","MeasurementType","Value"
"AGO","Angola","2009","LowerBound",NA
"AIA","Anguilla","2009","LowerBound",NA
"ATG","Antigua and Barbuda","2009","LowerBound",NA
"ARG","Argentina","2009","LowerBound",NA
"ARM","Armenia","2009","LowerBound",NA
"AUS","Australia","2009","LowerBound",NA
"AUT","Austria","2009","LowerBound",NA
"AZE","Azerbaijan","2009","LowerBound",0.18
"BHS","Bahamas","2009","LowerBound",NA
"BHR","Bahrain","2009","LowerBound",NA
"BGD","Bangladesh","2009","LowerBound",NA
"BRB","Barbados","2009","LowerBound",NA
"BLR","Belarus","2009","LowerBound",0.95
"BEL","Belgium","2009","LowerBound",NA
"BLZ","Belize","2009","LowerBound",0.03
"BEN","Benin","2009","LowerBound",NA
"BTN","Bhutan","2009","LowerBound",NA
"BOL","Bolivia (Plurinational State of)","2009","LowerBound",0.05
"BIH","Bosnia and Herzegovina","2009","LowerBound",NA
"BWA","Botswana","2009","LowerBound",NA
"BRA","Brazil","2009","LowerBound",0.19
"BRN","Brunei Darussalam","2009","LowerBound",NA
"BGR","Bulgaria","2009","LowerBound",NA
"BFA","Burkina Faso","2009","LowerBound",0.03
"BDI","Burundi","2009","LowerBound",NA
"CPV","Cabo Verde","2009","LowerBound",0.85
"KHM","Cambodia","2009","LowerBound",NA
"CMR","Cameroon","2009","LowerBound",0.23
"CAN","Canada","2009","LowerBound",NA
"CAF","Central African Republic","2009","LowerBound",0.01
"TCD","Chad","2009","LowerBound",NA
"CHL","Chile","2009","LowerBound",NA
"CHN","China","2009","LowerBound",NA
"COL","Colombia","2009","LowerBound",0.04
"COM","Comoros","2009","LowerBound",NA
"COG","Congo","2009","LowerBound",0.06
"COK","Cook Islands","2009","LowerBound",NA
"CRI","Costa Rica","2009","LowerBound",0.81
"CIV","C̫te d'Ivoire","2009","LowerBound",NA
"HRV","Croatia","2009","LowerBound",NA
"CUB","Cuba","2009","LowerBound",0.75
"CYP","Cyprus","2009","LowerBound",NA
"CZE","Czech Republic","2009","LowerBound",NA
"KOR","Democratic People's Republic of Korea","2009","LowerBound",NA
"COD","Democratic Republic of the Congo","2009","LowerBound",NA
"DNK","Denmark","2009","LowerBound",NA
"DJI","Djibouti","2009","LowerBound",NA
"DMA","Dominica","2009","LowerBound",NA
"DOM","Dominican Republic","2009","LowerBound",0.21
"ECU","Ecuador","2009","LowerBound",0
"EGY","Egypt","2009","LowerBound",0.03
"SLV","El Salvador","2009","LowerBound",NA
"GNQ","Equatorial Guinea","2009","LowerBound",NA
"ERI","Eritrea","2009","LowerBound",NA
"EST","Estonia","2009","LowerBound",NA
"ETH","Ethiopia","2009","LowerBound",0.03
"FJI","Fiji","2009","LowerBound",NA
"FIN","Finland","2009","LowerBound",NA
"FRA","France","2009","LowerBound",NA
"GAB","Gabon","2009","LowerBound",NA
"GMB","Gambia","2009","LowerBound",NA
"GEO","Georgia","2009","LowerBound",0.49
"DEU","Germany","2009","LowerBound",NA
"GHA","Ghana","2009","LowerBound",NA
"GRC","Greece","2009","LowerBound",NA
"GRD","Grenada","2009","LowerBound",NA
"GTM","Guatemala","2009","LowerBound",NA
"GIN","Guinea","2009","LowerBound",NA
"GNB","Guinea-Bissau","2009","LowerBound",NA
"GUY","Guyana","2009","LowerBound",NA
"HTI","Haiti","2009","LowerBound",NA
"HND","Honduras","2009","LowerBound",0.51
"HUN","Hungary","2009","LowerBound",NA
"ISL","Iceland","2009","LowerBound",NA
"IND","India","2009","LowerBound",NA
"IDN","Indonesia","2009","LowerBound",NA
"IRN","Iran (Islamic Republic of)","2009","LowerBound",0.01
"IRQ","Iraq","2009","LowerBound",NA
"IRL","Ireland","2009","LowerBound",NA
"ISR","Israel","2009","LowerBound",NA
"ITA","Italy","2009","LowerBound",NA
"JAM","Jamaica","2009","LowerBound",NA
"JPN","Japan","2009","LowerBound",NA
"JOR","Jordan","2009","LowerBound",NA
"KAZ","Kazakhstan","2009","LowerBound",0.95
"KEN","Kenya","2009","LowerBound",NA
"KIR","Kiribati","2009","LowerBound",NA
"UNK","Kosovo","2009","LowerBound",NA
"KGZ","Kyrgyzstan","2009","LowerBound",NA
"LAO","Lao People's Democratic Republic","2009","LowerBound",NA
"LVA","Latvia","2009","LowerBound",NA
"LBN","Lebanon","2009","LowerBound",NA
"LSO","Lesotho","2009","LowerBound",0.38
"LBR","Liberia","2009","LowerBound",0.04
"LBY","Libya","2009","LowerBound",NA
"LTU","Lithuania","2009","LowerBound",NA
"LUX","Luxembourg","2009","LowerBound",NA
"MDG","Madagascar","2009","LowerBound",NA
"MWI","Malawi","2009","LowerBound",NA
"MYS","Malaysia","2009","LowerBound",0.32
"MDV","Maldives","2009","LowerBound",NA
"MLI","Mali","2009","LowerBound",0.06
"MLT","Malta","2009","LowerBound",NA
"MHL","Marshall Islands","2009","LowerBound",NA
"MRT","Mauritania","2009","LowerBound",NA
"MUS","Mauritius","2009","LowerBound",NA
"MEX","Mexico","2009","LowerBound",NA
"FSM","Micronesia (Federated States of)","2009","LowerBound",NA
"MNG","Mongolia","2009","LowerBound",NA
"MNE","Montenegro","2009","LowerBound",NA
"MAR","Morocco","2009","LowerBound",0.01
"MOZ","Mozambique","2009","LowerBound",NA
"MMR","Myanmar","2009","LowerBound",NA
"NAM","Namibia","2009","LowerBound",NA
"NRU","Nauru","2009","LowerBound",NA
"NPL","Nepal","2009","LowerBound",0.01
"NLD","Netherlands","2009","LowerBound",NA
"NZL","New Zealand","2009","LowerBound",NA
"NIC","Nicaragua","2009","LowerBound",0.33
"NER","Niger","2009","LowerBound",NA
"NGA","Nigeria","2009","LowerBound",0.03
"NIU","Niue","2009","LowerBound",NA
"NOR","Norway","2009","LowerBound",NA
"OMN","Oman","2009","LowerBound",NA
"PAK","Pakistan","2009","LowerBound",0.01
"PLW","Palau","2009","LowerBound",NA
"PSE","State of Palestine","2009","LowerBound",NA
"PAN","Panama","2009","LowerBound",NA
"PNG","Papua New Guinea","2009","LowerBound",NA
"PRY","Paraguay","2009","LowerBound",NA
"PER","Peru","2009","LowerBound",NA
"PHL","Philippines","2009","LowerBound",0.01
"POL","Poland","2009","LowerBound",NA
"PRT","Portugal","2009","LowerBound",NA
"PRK","Republic of Korea","2009","LowerBound",NA
"MDA","Republic of Moldova","2009","LowerBound",0.89
"ROU","Romania","2009","LowerBound",NA
"RUS","Russian Federation","2009","LowerBound",NA
"RWA","Rwanda","2009","LowerBound",0.49
"KNA","Saint Kitts and Nevis","2009","LowerBound",NA
"LCA","Saint Lucia","2009","LowerBound",NA
"VCT","Saint Vincent and the Grenadines","2009","LowerBound",NA
"WSM","Samoa","2009","LowerBound",NA
"STP","Sao Tome and Principe","2009","LowerBound",NA
"SAU","Saudi Arabia","2009","LowerBound",NA
"SEN","Senegal","2009","LowerBound",0.09
"SRB","Serbia","2009","LowerBound",NA
"SYC","Seychelles","2009","LowerBound",NA
"SLE","Sierra Leone","2009","LowerBound",NA
"SGP","Singapore","2009","LowerBound",NA
"SVK","Slovakia","2009","LowerBound",NA
"SVN","Slovenia","2009","LowerBound",NA
"SLB","Solomon Islands","2009","LowerBound",NA
"SOM","Somalia","2009","LowerBound",NA
"ZAF","South Africa","2009","LowerBound",NA
"SSD","South Sudan","2009","LowerBound",NA
"ESP","Spain","2009","LowerBound",NA
"LKA","Sri Lanka","2009","LowerBound",NA
"SDN","Sudan","2009","LowerBound",NA
"SUR","Suriname","2009","LowerBound",0.07
"SWZ","Eswatini","2009","LowerBound",NA
"SWE","Sweden","2009","LowerBound",NA
"CHE","Switzerland","2009","LowerBound",NA
"SYR","Syrian Arab Republic","2009","LowerBound",NA
"TJK","Tajikistan","2009","LowerBound",0
"THA","Thailand","2009","LowerBound",NA
"MKD","The former Yugoslav Republic of Macedonia","2009","LowerBound",NA
"TLS","Timor-Leste","2009","LowerBound",NA
"TGO","Togo","2009","LowerBound",0.05
"TON","Tonga","2009","LowerBound",NA
"TTO","Trinidad and Tobago","2009","LowerBound",NA
"TUN","Tunisia","2009","LowerBound",NA
"TUR","Turkey","2009","LowerBound",NA
"TKM","Turkmenistan","2009","LowerBound",NA
"TUV","Tuvalu","2009","LowerBound",NA
"UGA","Uganda","2009","LowerBound",0.07
"UKR","Ukraine","2009","LowerBound",0.65
"ARE","United Arab Emirates","2009","LowerBound",NA
"GBR","United Kingdom","2009","LowerBound",NA
"TZA","United Republic of Tanzania","2009","LowerBound",0.11
"USA","United States","2009","LowerBound",NA
"URY","Uruguay","2009","LowerBound",NA
"UZB","Uzbekistan","2009","LowerBound",0
"VUT","Vanuatu","2009","LowerBound",NA
"VEN","Venezuela (Bolivarian Republic of)","2009","LowerBound",NA
"VNM","Viet Nam","2009","LowerBound",NA
"YEM","Yemen","2009","LowerBound",NA
"ZMB","Zambia","2009","LowerBound",0.53
"ZWE","Zimbabwe","2009","LowerBound",NA
"AFG","Afghanistan","2010","Estimate",NA
"ALB","Albania","2010","Estimate",NA
"DZA","Algeria","2010","Estimate",NA
"AGO","Angola","2010","Estimate",0.03
"AIA","Anguilla","2010","Estimate",NA
"ATG","Antigua and Barbuda","2010","Estimate",NA
"ARG","Argentina","2010","Estimate",NA
"ARM","Armenia","2010","Estimate",NA
"AUS","Australia","2010","Estimate",NA
"AUT","Austria","2010","Estimate",NA
"AZE","Azerbaijan","2010","Estimate",0.24
"BHS","Bahamas","2010","Estimate",NA
"BHR","Bahrain","2010","Estimate",NA
"BGD","Bangladesh","2010","Estimate",0.02
"BRB","Barbados","2010","Estimate",NA
"BLR","Belarus","2010","Estimate",0.95
"BEL","Belgium","2010","Estimate",NA
"BLZ","Belize","2010","Estimate",0.75
"BEN","Benin","2010","Estimate",NA
"BTN","Bhutan","2010","Estimate",NA
"BOL","Bolivia (Plurinational State of)","2010","Estimate",0.46
"BIH","Bosnia and Herzegovina","2010","Estimate",NA
"BWA","Botswana","2010","Estimate",0.53
"BRA","Brazil","2010","Estimate",0.25
"BRN","Brunei Darussalam","2010","Estimate",NA
"BGR","Bulgaria","2010","Estimate",NA
"BFA","Burkina Faso","2010","Estimate",0.09
"BDI","Burundi","2010","Estimate",0.1
"CPV","Cabo Verde","2010","Estimate",0.95
"KHM","Cambodia","2010","Estimate",0.45
"CMR","Cameroon","2010","Estimate",0.2
"CAN","Canada","2010","Estimate",NA
"CAF","Central African Republic","2010","Estimate",0.01
"TCD","Chad","2010","Estimate",0.03
"CHL","Chile","2010","Estimate",NA
"CHN","China","2010","Estimate",NA
"COL","Colombia","2010","Estimate",0.1
"COM","Comoros","2010","Estimate",NA
"COG","Congo","2010","Estimate",0.07
"COK","Cook Islands","2010","Estimate",NA
"CRI","Costa Rica","2010","Estimate",0.69
"CIV","C̫te d'Ivoire","2010","Estimate",0.22
"HRV","Croatia","2010","Estimate",NA
"CUB","Cuba","2010","Estimate",0.95
"CYP","Cyprus","2010","Estimate",NA
"CZE","Czech Republic","2010","Estimate",NA
"KOR","Democratic People's Republic of Korea","2010","Estimate",NA
"COD","Democratic Republic of the Congo","2010","Estimate",0.03
"DNK","Denmark","2010","Estimate",NA
"DJI","Djibouti","2010","Estimate",NA
"DMA","Dominica","2010","Estimate",NA
"DOM","Dominican Republic","2010","Estimate",0.1
"ECU","Ecuador","2010","Estimate",0.01
"EGY","Egypt","2010","Estimate",0.05
"SLV","El Salvador","2010","Estimate",0.28
"GNQ","Equatorial Guinea","2010","Estimate",NA
"ERI","Eritrea","2010","Estimate",NA
"EST","Estonia","2010","Estimate",NA
"ETH","Ethiopia","2010","Estimate",0.4
"FJI","Fiji","2010","Estimate",NA
"FIN","Finland","2010","Estimate",NA
"FRA","France","2010","Estimate",NA
"GAB","Gabon","2010","Estimate",0.06
"GMB","Gambia","2010","Estimate",NA
"GEO","Georgia","2010","Estimate",0.82
"DEU","Germany","2010","Estimate",NA
"GHA","Ghana","2010","Estimate",0.01
"GRC","Greece","2010","Estimate",NA
"GRD","Grenada","2010","Estimate",NA
"GTM","Guatemala","2010","Estimate",NA
"GIN","Guinea","2010","Estimate",0.05
"GNB","Guinea-Bissau","2010","Estimate",NA
"GUY","Guyana","2010","Estimate",0.27
"HTI","Haiti","2010","Estimate",NA
"HND","Honduras","2010","Estimate",0.69
"HUN","Hungary","2010","Estimate",NA
"ISL","Iceland","2010","Estimate",NA
"IND","India","2010","Estimate",0.06
"IDN","Indonesia","2010","Estimate",NA
"IRN","Iran (Islamic Republic of)","2010","Estimate",0.13
"IRQ","Iraq","2010","Estimate",NA
"IRL","Ireland","2010","Estimate",NA
"ISR","Israel","2010","Estimate",NA
"ITA","Italy","2010","Estimate",NA
"JAM","Jamaica","2010","Estimate",NA
"JPN","Japan","2010","Estimate",NA
"JOR","Jordan","2010","Estimate",NA
"KAZ","Kazakhstan","2010","Estimate",0.95
"KEN","Kenya","2010","Estimate",0.75
"KIR","Kiribati","2010","Estimate",NA
"UNK","Kosovo","2010","Estimate",NA
"KGZ","Kyrgyzstan","2010","Estimate",NA
"LAO","Lao People's Democratic Republic","2010","Estimate",0.01
"LVA","Latvia","2010","Estimate",NA
"LBN","Lebanon","2010","Estimate",NA
"LSO","Lesotho","2010","Estimate",0.95
"LBR","Liberia","2010","Estimate",0.05
"LBY","Libya","2010","Estimate",NA
"LTU","Lithuania","2010","Estimate",NA
"LUX","Luxembourg","2010","Estimate",NA
"MDG","Madagascar","2010","Estimate",NA
"MWI","Malawi","2010","Estimate",NA
"MYS","Malaysia","2010","Estimate",0.61
"MDV","Maldives","2010","Estimate",NA
"MLI","Mali","2010","Estimate",0.08
"MLT","Malta","2010","Estimate",NA
"MHL","Marshall Islands","2010","Estimate",NA
"MRT","Mauritania","2010","Estimate",NA
"MUS","Mauritius","2010","Estimate",NA
"MEX","Mexico","2010","Estimate",NA
"FSM","Micronesia (Federated States of)","2010","Estimate",NA
"MNG","Mongolia","2010","Estimate",NA
"MNE","Montenegro","2010","Estimate",NA
"MAR","Morocco","2010","Estimate",0.21
"MOZ","Mozambique","2010","Estimate",0.31
"MMR","Myanmar","2010","Estimate",0.01
"NAM","Namibia","2010","Estimate",0.57
"NRU","Nauru","2010","Estimate",NA
"NPL","Nepal","2010","Estimate",0.03
"NLD","Netherlands","2010","Estimate",NA
"NZL","New Zealand","2010","Estimate",NA
"NIC","Nicaragua","2010","Estimate",0.38
"NER","Niger","2010","Estimate",NA
"NGA","Nigeria","2010","Estimate",0.06
"NIU","Niue","2010","Estimate",NA
"NOR","Norway","2010","Estimate",NA
"OMN","Oman","2010","Estimate",NA
"PAK","Pakistan","2010","Estimate",0.01
"PLW","Palau","2010","Estimate",NA
"PSE","State of Palestine","2010","Estimate",NA
"PAN","Panama","2010","Estimate",0.3
"PNG","Papua New Guinea","2010","Estimate",NA
"PRY","Paraguay","2010","Estimate",0.27
"PER","Peru","2010","Estimate",NA
"PHL","Philippines","2010","Estimate",0.03
"POL","Poland","2010","Estimate",NA
"PRT","Portugal","2010","Estimate",NA
"PRK","Republic of Korea","2010","Estimate",NA
"MDA","Republic of Moldova","2010","Estimate",0.95
"ROU","Romania","2010","Estimate",NA
"RUS","Russian Federation","2010","Estimate",NA
"RWA","Rwanda","2010","Estimate",0.73
"KNA","Saint Kitts and Nevis","2010","Estimate",NA
"LCA","Saint Lucia","2010","Estimate",NA
"VCT","Saint Vincent and the Grenadines","2010","Estimate",NA
"WSM","Samoa","2010","Estimate",NA
"STP","Sao Tome and Principe","2010","Estimate",NA
"SAU","Saudi Arabia","2010","Estimate",NA
"SEN","Senegal","2010","Estimate",0.11
"SRB","Serbia","2010","Estimate",NA
"SYC","Seychelles","2010","Estimate",NA
"SLE","Sierra Leone","2010","Estimate",0.01
"SGP","Singapore","2010","Estimate",NA
"SVK","Slovakia","2010","Estimate",NA
"SVN","Slovenia","2010","Estimate",NA
"SLB","Solomon Islands","2010","Estimate",NA
"SOM","Somalia","2010","Estimate",NA
"ZAF","South Africa","2010","Estimate",0.66
"SSD","South Sudan","2010","Estimate",NA
"ESP","Spain","2010","Estimate",NA
"LKA","Sri Lanka","2010","Estimate",NA
"SDN","Sudan","2010","Estimate",NA
"SUR","Suriname","2010","Estimate",0.09
"SWZ","Eswatini","2010","Estimate",0.5
"SWE","Sweden","2010","Estimate",NA
"CHE","Switzerland","2010","Estimate",NA
"SYR","Syrian Arab Republic","2010","Estimate",NA
"TJK","Tajikistan","2010","Estimate",0.04
"THA","Thailand","2010","Estimate",0.54
"MKD","The former Yugoslav Republic of Macedonia","2010","Estimate",NA
"TLS","Timor-Leste","2010","Estimate",NA
"TGO","Togo","2010","Estimate",0.14
"TON","Tonga","2010","Estimate",NA
"TTO","Trinidad and Tobago","2010","Estimate",NA
"TUN","Tunisia","2010","Estimate",NA
"TUR","Turkey","2010","Estimate",NA
"TKM","Turkmenistan","2010","Estimate",NA
"TUV","Tuvalu","2010","Estimate",NA
"UGA","Uganda","2010","Estimate",0.13
"UKR","Ukraine","2010","Estimate",0.95
"ARE","United Arab Emirates","2010","Estimate",NA
"GBR","United Kingdom","2010","Estimate",NA
"TZA","United Republic of Tanzania","2010","Estimate",0.24
"USA","United States","2010","Estimate",NA
"URY","Uruguay","2010","Estimate",0.62
"UZB","Uzbekistan","2010","Estimate",0.12
"VUT","Vanuatu","2010","Estimate",NA
"VEN","Venezuela (Bolivarian Republic of)","2010","Estimate",NA
"VNM","Viet Nam","2010","Estimate",NA
"YEM","Yemen","2010","Estimate",NA
"ZMB","Zambia","2010","Estimate",0.27
"ZWE","Zimbabwe","2010","Estimate",0.12
"AFG","Afghanistan","2010","UpperBound",NA
"ALB","Albania","2010","UpperBound",NA
"DZA","Algeria","2010","UpperBound",NA
"AGO","Angola","2010","UpperBound",0.04
"AIA","Anguilla","2010","UpperBound",NA
"ATG","Antigua and Barbuda","2010","UpperBound",NA
